          2.08468457e+04, 1.82324297e+04, 1.76988652e+04, 1.90109414e+04,
          1.73102324e+04, 2.08090410e+04, 1.36564541e+04, 1.71470859e+04,
          1.55021836e+04, 1.48029580e+04, 1.73873945e+04, 1.64674023e+04,
          1.45444043e+04, 1.41009053e+04, 1.67500254e+04, 1.25988750e+04,
          1.69977051e+04, 1.50786924e+04, 1.23513340e+04, 1.69433438e+04,
          1.15199434e+04, 1.39799736e+04, 1.38599951e+04, 1.50618516e+04,
          1.69414941e+04, 1.15568545e+04, 1.18258906e+04, 1.16126182e+04,
          1.38459365e+04, 1.47844209e+04, 1.63272549e+04, 1.55845068e+04,
          1.34206152e+04, 1.47544883e+04, 1.88922559e+04, 1.43510889e+04,
          1.73985938e+04, 1.87258379e+04, 1.46023857e+04, 1.47508945e+04,
          1.58836494e+04, 1.50105869e+04, 1.90566738e+04, 1.79163379e+04,
          2.07867559e+04, 2.42059844e+04, 2.47123945e+04, 2.34798887e+04,
          1.70633320e+04, 2.20445059e+04, 1.95741074e+04, 1.22796113e+04,
          3.13589707e+04, 2.08141523e+04, 1.67075371e+04, 1.90256152e+04,
          1.74139805e+04, 1.89997949e+04, 2.12730508e+04, 2.16211758e+04,
          2.01578379e+04, 1.93282168e+04, 1.56069033e+04, 1.92913926e+04,
          1.47235439e+04, 2.34350117e+04, 1.88808730e+04, 1.73440547e+04,
          1.93043438e+04, 1.97718027e+04, 1.78047988e+04, 1.76565371e+04,
          1.77792148e+04, 2.15559668e+04, 1.88109922e+04, 1.54182705e+04,
          1.74069824e+04, 1.84212539e+04, 1.90629355e+04, 1.88489336e+04,
          1.73579336e+04, 1.97087617e+04, 1.88556738e+04, 1.49684512e+04,
          2.13945293e+04, 1.98680820e+04, 1.56340801e+04, 1.33556211e+04,
          1.35767178e+04, 1.55081680e+04, 1.63017070e+04, 1.72543359e+04,
          1.57457354e+04, 1.74420586e+04, 1.72818047e+04, 1.91322793e+04,
          1.78350371e+04, 1.83190664e+04, 1.91804277e+04, 2.06563379e+04,
          2.41824355e+04, 2.09309199e+04, 2.04986445e+04, 3.10083535e+04,
          2.82624648e+04, 2.96960020e+04, 3.49913750e+04, 3.59742383e+04,
          3.51816992e+04, 3.91939141e+04, 3.53041797e+04, 3.58797266e+04,
          4.53504648e+04, 3.82936562e+04, 3.86044844e+04, 3.96773594e+04,
          6.36887500e+04, 4.54066523e+04, 3.67828281e+04, 3.89062266e+04,
          4.20219336e+04, 4.59806055e+04, 4.04205195e+04, 2.89789160e+04,
          3.90420234e+04, 3.60744531e+04, 2.86775098e+04, 2.43761523e+04,
          2.42462949e+04, 2.42734258e+04, 2.51187754e+04, 2.22056289e+04,
          2.13764043e+04, 2.38999570e+04, 1.71440391e+04, 1.98653145e+04,
          2.07066289e+04, 2.21008535e+04, 1.73426406e+04, 2.01128145e+04,
          1.83007949e+04, 1.64334609e+04, 1.50638613e+04, 1.73953867e+04,
          1.51694238e+04, 1.54238037e+04, 1.45636016e+04, 2.12473496e+04,
          1.42853486e+04, 1.47913662e+04, 1.63637754e+04, 1.41149395e+04,
          1.42777637e+04, 1.55417744e+04, 1.32558574e+04, 1.43463477e+04,
          1.17363301e+04, 1.40851465e+04, 1.38313398e+04, 1.54498760e+04,
          1.68667871e+04, 1.69766230e+04, 1.78738594e+04, 1.67377773e+04,
          1.50062705e+04, 1.43940303e+04, 1.70233887e+04, 1.94445195e+04,
          1.40613604e+04, 1.29865596e+04, 1.51212031e+04, 2.12468711e+04,
          1.44801094e+04, 1.67209961e+04, 1.83130527e+04, 1.70619336e+04,
          1.85305684e+04, 2.16147148e+04, 2.24055586e+04, 1.64760234e+04,
          3.34438398e+04, 2.04543066e+04, 1.90369902e+04, 1.47007461e+04,
          1.79029297e+04, 2.03060469e+04, 2.08839727e+04, 2.03734785e+04,
          2.18196445e+04, 2.46529863e+04, 2.26517871e+04, 2.14226367e+04,
          1.93314629e+04, 2.14968652e+04, 2.52452246e+04, 2.40343027e+04,
          2.68107656e+04, 1.81840781e+04, 2.21575098e+04, 1.79230059e+04,
          1.95050254e+04, 2.23620977e+04, 2.07849473e+04, 2.10801738e+04,
          2.19436230e+04, 1.52647129e+04, 1.76511289e+04, 1.64346094e+04,
          1.46264482e+04, 1.24792109e+04, 1.41365889e+04, 1.20858965e+04,
          1.47798408e+04, 1.25277588e+04, 1.34016787e+04, 1.14395020e+04,
          1.11685205e+04, 1.67382207e+04, 1.09317373e+04, 1.46212207e+04,
          1.43199688e+04, 1.22838379e+04, 1.00020732e+04, 1.49607881e+04,
          1.19954551e+04, 1.67364609e+04, 1.62906768e+04, 1.88495410e+04,
          1.91310254e+04, 1.74760879e+04, 1.73835430e+04, 1.70800312e+04,
          1.72733672e+04, 1.58630449e+04, 2.13580664e+04, 1.79673652e+04,
          1.93177324e+04, 2.28533281e+04, 2.61004512e+04, 2.07467773e+04,
          2.46814004e+04, 2.62493652e+04, 2.54934824e+04, 2.29227480e+04,
          7.74979531e+04, 5.10238438e+04, 4.05535781e+04, 4.40620195e+04,
          3.72785977e+04, 3.49914297e+04, 4.00661992e+04, 3.96212695e+04,
          4.04934336e+04, 3.34181953e+04, 3.40068281e+04, 3.56971523e+04,
          3.51137227e+04, 3.30297070e+04, 3.20400781e+04, 2.99006484e+04,
          3.45687578e+04, 2.86804883e+04, 3.33337031e+04, 2.98902578e+04,
          2.90557754e+04, 2.77260605e+04, 2.84403965e+04, 3.08183730e+04,
          2.67543184e+04, 3.06709863e+04, 3.59392656e+04, 3.22640293e+04,
          3.05539492e+04, 2.92127168e+04, 3.58028945e+04, 3.48388750e+04,
          2.47475879e+04, 2.67786309e+04, 3.36734492e+04, 3.35769336e+04,
          3.25308691e+04, 3.35578047e+04, 3.02159805e+04, 3.11172031e+04,
          2.47976133e+04, 3.48211641e+04, 3.36718008e+04, 3.66066055e+04,
          3.11874961e+04, 3.08750820e+04, 3.23560176e+04, 3.30125625e+04,
          2.99326211e+04, 3.94806133e+04, 3.64813555e+04, 3.39439922e+04,
          3.75926914e+04, 3.56457031e+04, 4.34726016e+04, 4.80089141e+04,
          4.36587891e+04, 4.50789531e+04, 3.86644688e+04, 4.96662500e+04,
          5.37217852e+04, 5.48441094e+04, 8.68971797e+04, 9.02695547e+04,
          1.24073945e+05, 7.77694297e+04, 6.01164688e+04, 6.03745898e+04,
          6.49723633e+04, 5.66277422e+04, 4.56034922e+04, 5.10373945e+04,
          4.41577227e+04, 4.17316562e+04, 4.33207930e+04, 4.46600938e+04,
          4.53742070e+04, 4.72153906e+04, 4.12767969e+04, 3.28544141e+04,
          3.42663008e+04, 3.73702422e+04, 3.94832578e+04, 3.95367656e+04,
          4.22698320e+04, 3.56119883e+04, 3.71580234e+04, 3.57155117e+04,
          3.87572227e+04, 3.82406367e+04, 3.29377188e+04, 2.96061680e+04,
          3.46093242e+04, 3.52144141e+04, 3.12194512e+04, 2.74771426e+04,
          3.32552695e+04, 2.98217832e+04, 3.15339062e+04, 3.29357383e+04,
          3.14074277e+04, 2.67506094e+04, 3.02184277e+04, 3.17149648e+04,
          3.55726055e+04, 3.40987734e+04, 2.84701816e+04, 3.20292227e+04,
          3.36932344e+04, 3.09830195e+04, 2.70589199e+04, 2.91036191e+04,
          2.63166543e+04, 3.92489766e+04, 3.06172129e+04, 3.28472891e+04,
          3.52201914e+04, 3.33916797e+04, 3.96308750e+04, 3.81092422e+04,
          3.60821797e+04, 3.76627266e+04, 3.78315938e+04, 3.46997461e+04,
          4.47257227e+04, 5.28157461e+04, 5.42158086e+04, 5.97263789e+04,
          9.79870391e+04, 5.11061484e+04, 4.86621406e+04, 4.25903789e+04,
          4.32291328e+04, 4.20471836e+04, 3.24309160e+04, 3.39859844e+04,
          3.52490938e+04, 3.03864727e+04, 3.25162988e+04, 3.15565566e+04,
          3.23275547e+04, 3.36008242e+04, 3.49344844e+04, 2.61987090e+04,
          3.17138848e+04, 3.49948398e+04, 2.91660918e+04, 3.03673320e+04,
          3.52248945e+04, 2.64360742e+04, 3.01652109e+04, 2.50652305e+04,
          2.90227070e+04, 2.83297480e+04, 3.58321172e+04, 3.05153867e+04,
          3.39606680e+04, 2.77453984e+04, 3.27918789e+04, 3.85319258e+04,
          3.02962598e+04, 2.92449277e+04, 3.29128594e+04, 3.00521641e+04,
          2.77353164e+04, 3.04972832e+04, 3.20225137e+04, 2.94488008e+04,
          3.73711523e+04, 3.49336758e+04, 3.79500078e+04, 4.17367734e+04,
          4.08796758e+04, 4.00135469e+04, 3.85968906e+04, 4.13932383e+04,
          4.85259219e+04, 4.05978164e+04, 4.42590430e+04, 4.62344492e+04,
          4.91836016e+04, 5.28108555e+04, 5.68527070e+04, 5.41052070e+04,
          5.57130273e+04, 6.29467734e+04, 5.32021680e+04, 5.89174805e+04,
          6.84480547e+04, 8.40281562e+04, 8.21093984e+04, 7.27143438e+04,
          9.91113125e+04, 8.02019219e+04, 7.58799922e+04, 7.12665078e+04,
          6.64826797e+04, 6.10673008e+04, 6.07881133e+04, 5.14878750e+04,
          5.86381992e+04, 4.94855977e+04, 4.62341484e+04, 3.85025352e+04,
          4.61450820e+04, 4.48510586e+04, 3.80245156e+04, 4.01761992e+04,
          3.78847148e+04, 3.93440391e+04, 3.60370820e+04, 3.65383047e+04,
          3.35081406e+04, 3.05765703e+04, 3.61417344e+04, 3.23028320e+04,
          3.44679102e+04, 3.29322227e+04, 3.57565195e+04, 3.40454570e+04,
          3.55669492e+04, 3.91394141e+04, 3.11377246e+04, 2.28833984e+04,
          3.39636602e+04, 2.65489023e+04, 2.89846152e+04, 3.19525195e+04,
          2.95015488e+04, 3.48611641e+04, 2.88247871e+04, 3.35026172e+04,
          3.02437871e+04, 3.52595117e+04, 3.61732109e+04, 3.36147461e+04,
          3.38768945e+04, 3.04148691e+04, 3.27278652e+04, 3.31165312e+04,
          2.61776426e+04, 3.16295195e+04, 3.21148262e+04, 3.26954375e+04,
          3.26492422e+04, 3.67055938e+04, 2.84074688e+04, 4.31723477e+04,
          3.68513984e+04, 3.85635312e+04, 4.19884297e+04, 3.50103281e+04,
          4.90803750e+04, 3.59895391e+04, 4.56960273e+04, 4.21640234e+04,
          6.03510391e+04, 4.45253750e+04, 3.38161094e+04, 3.70550586e+04,
          3.55118477e+04, 3.02542539e+04, 4.22278789e+04, 2.38979297e+04,
          2.27277148e+04, 1.83647109e+04, 1.77109512e+04, 1.83928223e+04,
          1.20339414e+04, 1.06911514e+04, 7.86467725e+03, 8.50802051e+03,
          1.01092451e+04, 7.60387646e+03, 8.95049707e+03, 9.43551855e+03,
          1.10323750e+04, 7.07877148e+03, 1.24353125e+04, 8.00488184e+03,
          7.70857617e+03, 7.88052686e+03, 7.27336914e+03, 8.38610156e+03,
          9.78586230e+03, 7.01452344e+03, 7.19342822e+03, 7.38276904e+03,
          3.38468945e+03, 7.14591943e+03, 7.08104639e+03, 6.01507324e+03,
          4.75499561e+03, 4.99595654e+03, 6.96516846e+03, 6.28111523e+03,
          5.42399023e+03, 5.13809082e+03, 4.19763916e+03, 3.68323120e+03,
          4.30177734e+03, 4.76411914e+03, 3.19065698e+03, 2.16843213e+03,
          5.09360449e+03, 6.57309912e+03, 6.00688184e+03, 4.23158594e+03,
          9.53026270e+03, 6.53485547e+03, 6.58808545e+03, 8.46354004e+03,
          5.80118506e+03, 6.49288428e+03, 8.92272461e+03, 5.80975146e+03,
          7.81111719e+03, 8.59698438e+03, 9.05290820e+03, 1.24916094e+04,
          1.83370137e+04, 9.12064062e+03, 1.25823193e+04, 6.89129443e+03,
          9.72721191e+03, 9.68851367e+03, 7.84029102e+03, 8.62911914e+03,
          5.84885889e+03, 4.70761768e+03, 8.53345605e+03, 6.36345410e+03,
          6.53171045e+03, 3.99802905e+03, 5.24034668e+03, 5.95671094e+03,
          5.70932764e+03, 5.15679199e+03, 7.63697656e+03, 6.14293555e+03,
          5.09980322e+03, 5.10450342e+03, 9.06899805e+03, 4.65148291e+03,
          4.50259033e+03, 7.56100732e+03, 5.49046826e+03, 4.40359180e+03,
          7.79715137e+03, 9.69162402e+03, 6.89331543e+03, 4.90098291e+03,
          7.22288525e+03, 7.79457227e+03, 7.03033643e+03, 7.41911377e+03,
          7.47871289e+03, 5.62952979e+03, 6.43482520e+03, 7.75853613e+03,
          7.56267480e+03, 7.32961328e+03, 5.30654932e+03, 7.91277686e+03,
          6.59745215e+03, 7.56251709e+03, 6.27361279e+03, 6.81285059e+03,
          6.28835840e+03, 8.69039551e+03, 7.10667676e+03, 1.02667441e+04,
          1.22918154e+04, 1.36482627e+04, 9.83412012e+03, 1.27147715e+04,
          1.19717510e+04, 1.59923408e+04, 1.07802354e+04, 1.41956484e+04,
          1.72185547e+04, 1.71133535e+04, 1.63787480e+04, 1.50186748e+04,
          4.39712656e+04, 3.18285547e+04, 3.29635508e+04, 4.32510352e+04,
          2.83250234e+04, 2.76325469e+04, 1.85632988e+04, 2.55817090e+04,
          1.99556582e+04, 1.62963838e+04, 1.14445127e+04, 8.83101270e+03,
          9.74429883e+03, 1.01155332e+04, 1.03539150e+04, 1.24974150e+04,
          1.15432139e+04, 8.71626465e+03, 7.42567822e+03, 9.39253320e+03,
          7.68737012e+03, 4.60214941e+03, 5.19557227e+03, 9.33480957e+03,
          9.36572363e+03, 7.22854639e+03, 5.23808545e+03, 7.96801855e+03,
          8.41126270e+03, 7.61909180e+03, 7.96434473e+03, 8.72204492e+03,
          3.02685327e+03, 6.11933594e+03, 6.17837744e+03, 5.42336279e+03,
          7.34892725e+03, 1.13857568e+04, 6.62528027e+03, 6.09645850e+03,
          7.29390918e+03, 5.10232080e+03, 7.90411621e+03, 7.31744043e+03,
          3.29514062e+03, 2.77612378e+03, 6.03987451e+03, 5.41021582e+03,
          7.15969873e+03, 7.75227002e+03, 8.84613965e+03, 7.47199805e+03,
          6.20576758e+03, 9.05408594e+03, 4.13382910e+03, 4.65155273e+03,
          5.42445361e+03, 6.23818701e+03, 4.36474121e+03, 5.17582471e+03,
          5.52692920e+03, 6.16817871e+03, 5.07031689e+03, 3.91838013e+03,
          1.53925820e+04, 5.93000195e+03, 8.75928027e+03, 7.48383643e+03,
          5.21976318e+03, 5.84884766e+03, 1.01940557e+04, 9.94498438e+03,
          1.17532227e+04, 1.02335059e+04, 8.47769531e+03, 8.75565039e+03,
          6.68816602e+03, 1.18667949e+04, 1.18410547e+04, 7.03322119e+03,
          6.91770117e+03, 8.06641211e+03, 8.27352148e+03, 9.63542285e+03,
          8.33019043e+03, 5.15174121e+03, 6.17115137e+03, 4.43290283e+03,
          4.30162256e+03, 4.05416968e+03, 7.21540039e+03, 4.36378906e+03,
          5.33011621e+03, 6.62735254e+03, 4.83987061e+03, 2.52761890e+03,
          4.97971484e+03, 4.67743066e+03, 5.34310156e+03, 6.39076123e+03,
          7.75438086e+03, 6.19390332e+03, 7.58817090e+03, 7.91373535e+03,
          1.05917305e+04, 7.61687256e+03, 5.01488232e+03, 9.38576562e+03,
          6.81650195e+03, 7.94449609e+03, 5.29741016e+03, 6.51377930e+03,
          8.44565625e+03, 1.02947549e+04, 8.47359082e+03, 1.02418027e+04,
          1.13868408e+04, 1.06357051e+04, 1.18949102e+04, 1.71592969e+04,
          1.89781035e+04, 2.08175586e+04, 2.20195000e+04, 2.34209141e+04,
          2.65807422e+04, 2.63526973e+04, 3.51056680e+04, 3.81691094e+04,
          3.99496602e+04, 3.18039922e+04, 3.26642793e+04, 3.28267812e+04,
          2.19633926e+04, 2.41582871e+04, 2.42865566e+04, 2.20063145e+04,
          1.84473789e+04, 1.87232129e+04, 2.07649629e+04, 2.33943379e+04,
          2.14778301e+04, 1.94783105e+04, 1.82549023e+04, 1.56940078e+04,
          1.92351094e+04, 1.46309824e+04, 1.44176064e+04, 1.73895645e+04,
          1.28732666e+04, 1.55154639e+04, 1.44496084e+04, 1.36619033e+04,
          1.56437539e+04, 1.67540547e+04, 1.68770312e+04, 1.39416406e+04,
          1.83025957e+04, 1.08612783e+04, 1.41884395e+04, 1.45590957e+04,
          8.94756543e+03, 1.45177725e+04, 1.43071299e+04, 1.51373125e+04,
          1.54650098e+04, 1.46925303e+04, 1.52339072e+04, 1.41369521e+04,
          1.88892598e+04, 1.18327529e+04, 1.50564443e+04, 9.97581055e+03,
          1.42446719e+04, 1.85258281e+04, 1.31268174e+04, 1.30316982e+04,
          1.37633447e+04, 1.43236436e+04, 1.38384209e+04, 1.57243975e+04,
          1.45845713e+04, 1.19156289e+04, 1.35645654e+04, 1.44644873e+04,
          1.37210518e+04, 1.30045391e+04, 1.61109238e+04, 1.52053193e+04,
          1.56813916e+04, 1.48840918e+04, 1.51469590e+04, 1.57988232e+04,
          3.67963906e+04, 1.32866045e+04, 1.46482520e+04, 1.42531904e+04,
          1.54444902e+04, 1.06274551e+04, 1.29113857e+04, 1.28189697e+04,
          1.34197754e+04, 1.25605859e+04, 1.44094473e+04, 2.00474297e+04,
          1.19007246e+04, 1.41905498e+04, 1.22964531e+04, 1.57744736e+04,
          1.30640186e+04, 1.19352412e+04, 9.97368555e+03, 9.62115723e+03,
          1.17462822e+04, 1.20582461e+04, 1.48707510e+04, 1.29324756e+04,
          1.36818359e+04, 1.39085850e+04, 1.14440508e+04, 1.59325986e+04,
          1.21719404e+04, 1.24576660e+04, 1.14311436e+04, 8.76070020e+03,
          1.79548379e+04, 1.36297715e+04, 1.34258721e+04, 1.27267646e+04,
          1.51356455e+04, 1.51324336e+04, 1.61702168e+04, 1.85488477e+04,
          1.46450635e+04, 1.39736289e+04, 1.32669365e+04, 1.40270430e+04,
          1.73004590e+04, 1.86241641e+04, 1.75841074e+04, 1.70616406e+04,
          1.95296914e+04, 1.84143105e+04, 2.09648086e+04, 1.70174863e+04,
          2.13021445e+04, 2.44253496e+04, 2.38884082e+04, 2.01335410e+04,
          1.95672637e+04, 1.76916602e+04, 1.99408164e+04, 2.39264902e+04,
          1.97381641e+04, 2.94791406e+04, 2.08823438e+04, 2.31698926e+04,
          3.99057344e+04, 2.54415996e+04, 2.74071621e+04, 2.04968555e+04,
          2.24223535e+04, 2.43502168e+04, 1.92931074e+04, 2.06976797e+04,
          1.75911836e+04, 1.93255234e+04, 1.73535488e+04, 1.87328242e+04,
          2.21265918e+04, 2.08188535e+04, 1.98479473e+04, 1.72203438e+04,
          1.77200781e+04, 1.81338438e+04, 1.76933320e+04, 1.36958057e+04,
          1.86380234e+04, 1.63596797e+04, 1.90477246e+04, 1.57484834e+04,
          1.65465840e+04, 1.52188252e+04, 1.38528564e+04, 1.40702363e+04,
          1.35826309e+04, 1.19024717e+04, 1.32070215e+04, 1.43891875e+04,
          1.08044678e+04, 1.44287568e+04, 1.54597588e+04, 1.51644141e+04,
          1.76578984e+04, 1.76629219e+04, 1.81348223e+04, 1.37416455e+04,
          1.40854004e+04, 1.56366055e+04, 1.33678750e+04, 1.48554385e+04,
          1.57046455e+04, 1.52893799e+04, 1.72359395e+04, 1.73704297e+04,
          1.59641211e+04, 1.36542363e+04, 1.49921201e+04, 1.62489600e+04,
          1.79336270e+04, 1.88726738e+04, 1.87985391e+04, 1.93809648e+04,
          1.64770332e+04, 1.49512383e+04, 1.45911230e+04, 1.93251074e+04,
          2.02713906e+04, 1.38923994e+04, 1.47075762e+04, 1.82983418e+04,
          3.98734531e+04, 1.67691172e+04, 1.86817637e+04, 1.59915234e+04,
          1.67460176e+04, 1.53389268e+04, 1.63430947e+04, 1.56977539e+04,
          1.99755137e+04, 1.59188320e+04, 1.64818047e+04, 1.91233984e+04,
          1.80122988e+04, 1.75304648e+04, 1.17932949e+04, 1.73139121e+04,
          1.71110312e+04, 1.54050693e+04, 1.79364863e+04, 1.45712139e+04,
          1.60049053e+04, 1.74137520e+04, 1.57589717e+04, 1.84933828e+04,
          1.44651250e+04, 1.44870352e+04, 1.73542715e+04, 1.83566543e+04,
          1.78418496e+04, 1.57391211e+04, 1.13253291e+04, 1.18992520e+04,
          1.57243320e+04, 1.15537646e+04, 1.51836514e+04, 1.21775186e+04,
          1.82299766e+04, 1.54013477e+04, 1.47821133e+04, 1.34232969e+04,
          1.40572129e+04, 1.27411963e+04, 1.31499258e+04, 1.54378594e+04,
          1.42143066e+04, 1.55121729e+04, 1.54789707e+04, 1.58606807e+04,
          1.71363633e+04, 2.43243359e+04, 1.82066660e+04, 1.36558252e+04,
          2.07672559e+04, 2.50438887e+04, 2.32097871e+04, 2.40856699e+04,
          2.42729785e+04, 2.51895273e+04, 2.67067168e+04, 2.80854844e+04,
          3.13948594e+04, 4.08272148e+04, 3.20557031e+04, 3.00595879e+04 ]
      - [ 9.18358789e+03, 3.62438379e+03, 5.75773047e+03, 4.93561475e+03,
          5.25405664e+03, 4.06660742e+03, 2.81492676e+03, 3.13403174e+03,
          5.11008105e+03, 4.01468872e+03, 4.20180859e+03, 3.61957715e+03,
          4.24489453e+03, 3.43436548e+03, 4.60064893e+03, 4.91846240e+03,
          4.77571338e+03, 3.83639014e+03, 5.17228223e+03, 7.48301318e+03,
          4.76057080e+03, 5.48369971e+03, 6.87850586e+03, 6.07057764e+03,
          6.87460693e+03, 6.97639307e+03, 6.56252002e+03, 4.22680078e+03,
          4.75433740e+03, 5.34575439e+03, 3.01583765e+03, 1.01544932e+04,
          4.14272754e+03, 5.26662598e+03, 6.58877734e+03, 3.96313647e+03,
          5.86605176e+03, 6.79096338e+03, 7.23413330e+03, 5.49539697e+03,
          5.47364404e+03, 5.40282715e+03, 6.82322461e+03, 6.87946045e+03,
          3.80009326e+03, 6.96223926e+03, 6.36346777e+03, 5.32668604e+03,
          5.71918359e+03, 5.25645166e+03, 5.94980518e+03, 4.22533838e+03,
          5.80810254e+03, 4.29861035e+03, 5.07477637e+03, 5.79886475e+03,
          3.66189722e+03, 4.85587061e+03, 6.10060840e+03, 4.69255469e+03,
